Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    IN

Grammar

Rule 0     S' -> expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> NAME

Terminals, with rules where they appear

AND                  : 25
ASSIGN               : 18
BREAK                : 50
CLASS                : 52
COLON                : 35 41 42 43 43 44 44 44 45 45 47 51 52
COMMA                : 6
CONTINUE             : 53
DEF                  : 51
DIFF                 : 24
DIVIDE               : 13
DIVIDEEQUALS         : 17
ELIF                 : 44 45
ELSE                 : 43 44
EOF                  : 31 34
EQUALS               : 23
FALSE                : 4
FOR                  : 41
FROM                 : 32
IF                   : 42 43 44 45
IMPORT               : 32 33
IN                   : 
LBRACE               : 36
LCOLC                : 9
LPAREN               : 54
MAIOR                : 19
MAIOREQUALS          : 21
MENOR                : 20
MENOREQUALS          : 22
MINUS                : 11
MINUSEQUALS          : 15
NAME                 : 8 9 32 32 33 51 52 55
NONE                 : 37
NORMALSTRING         : 5
NOT                  : 38 39
NUMBER               : 2
OR                   : 26
PASS                 : 1
PLUS                 : 10
RBRACE               : 36
RCOLC                : 9
RETURN               : 48 49
RPAREN               : 54
SUMEQUALS            : 14
TIMES                : 12
TIMESEQUALS          : 16
TRUE                 : 3
WHILE                : 47
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

assign               : 37
block                : 41 42 43 43 44 44 44 45 45 47 51 52
break_statement      : 
class_statement      : 
colon                : 
comparison           : 42 43 44 44 45 45
continue_statement   : 
def_statement        : 
dict                 : 
empty                : 30
end                  : 
eof_statement        : 
expression           : 9 10 10 11 11 14 15 16 17 18 31 35 36 38 41 47 54 0
for_statement        : 28
if_statement         : 
import               : 
list_statement       : 29 40
literal              : 6 7 12 12 13 13 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 39
none                 : 
not                  : 
return_statement     : 
sequence_literal     : 6
statement            : 29
variavel             : 49
while_statement      : 

Parsing method: LALR

state 0

    (0) S' -> . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 1
    literal                        shift and go to state 2

state 1

    (0) S' -> expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 2

    (12) expression -> literal . TIMES literal
    (13) expression -> literal . DIVIDE literal
    (27) expression -> literal .

    TIMES           shift and go to state 15
    DIVIDE          shift and go to state 16
    PLUS            reduce using rule 27 (expression -> literal .)
    MINUS           reduce using rule 27 (expression -> literal .)
    $end            reduce using rule 27 (expression -> literal .)
    RPAREN          reduce using rule 27 (expression -> literal .)


state 3

    (14) expression -> SUMEQUALS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 17
    literal                        shift and go to state 2

state 4

    (15) expression -> MINUSEQUALS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 18
    literal                        shift and go to state 2

state 5

    (16) expression -> TIMESEQUALS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 19
    literal                        shift and go to state 2

state 6

    (17) expression -> DIVIDEEQUALS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 20
    literal                        shift and go to state 2

state 7

    (54) expression -> LPAREN . expression RPAREN
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 21
    literal                        shift and go to state 2

state 8

    (55) expression -> NAME .

    PLUS            reduce using rule 55 (expression -> NAME .)
    MINUS           reduce using rule 55 (expression -> NAME .)
    $end            reduce using rule 55 (expression -> NAME .)
    RPAREN          reduce using rule 55 (expression -> NAME .)


state 9

    (2) literal -> NUMBER .

    TIMES           reduce using rule 2 (literal -> NUMBER .)
    DIVIDE          reduce using rule 2 (literal -> NUMBER .)
    PLUS            reduce using rule 2 (literal -> NUMBER .)
    MINUS           reduce using rule 2 (literal -> NUMBER .)
    $end            reduce using rule 2 (literal -> NUMBER .)
    RPAREN          reduce using rule 2 (literal -> NUMBER .)


state 10

    (3) literal -> TRUE .

    TIMES           reduce using rule 3 (literal -> TRUE .)
    DIVIDE          reduce using rule 3 (literal -> TRUE .)
    PLUS            reduce using rule 3 (literal -> TRUE .)
    MINUS           reduce using rule 3 (literal -> TRUE .)
    $end            reduce using rule 3 (literal -> TRUE .)
    RPAREN          reduce using rule 3 (literal -> TRUE .)


state 11

    (4) literal -> FALSE .

    TIMES           reduce using rule 4 (literal -> FALSE .)
    DIVIDE          reduce using rule 4 (literal -> FALSE .)
    PLUS            reduce using rule 4 (literal -> FALSE .)
    MINUS           reduce using rule 4 (literal -> FALSE .)
    $end            reduce using rule 4 (literal -> FALSE .)
    RPAREN          reduce using rule 4 (literal -> FALSE .)


state 12

    (5) literal -> NORMALSTRING .

    TIMES           reduce using rule 5 (literal -> NORMALSTRING .)
    DIVIDE          reduce using rule 5 (literal -> NORMALSTRING .)
    PLUS            reduce using rule 5 (literal -> NORMALSTRING .)
    MINUS           reduce using rule 5 (literal -> NORMALSTRING .)
    $end            reduce using rule 5 (literal -> NORMALSTRING .)
    RPAREN          reduce using rule 5 (literal -> NORMALSTRING .)


state 13

    (10) expression -> expression PLUS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 22
    literal                        shift and go to state 2

state 14

    (11) expression -> expression MINUS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . literal TIMES literal
    (13) expression -> . literal DIVIDE literal
    (14) expression -> . SUMEQUALS expression
    (15) expression -> . MINUSEQUALS expression
    (16) expression -> . TIMESEQUALS expression
    (17) expression -> . DIVIDEEQUALS expression
    (27) expression -> . literal
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NAME
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    SUMEQUALS       shift and go to state 3
    MINUSEQUALS     shift and go to state 4
    TIMESEQUALS     shift and go to state 5
    DIVIDEEQUALS    shift and go to state 6
    LPAREN          shift and go to state 7
    NAME            shift and go to state 8
    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    expression                     shift and go to state 23
    literal                        shift and go to state 2

state 15

    (12) expression -> literal TIMES . literal
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    literal                        shift and go to state 24

state 16

    (13) expression -> literal DIVIDE . literal
    (2) literal -> . NUMBER
    (3) literal -> . TRUE
    (4) literal -> . FALSE
    (5) literal -> . NORMALSTRING

    NUMBER          shift and go to state 9
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11
    NORMALSTRING    shift and go to state 12

    literal                        shift and go to state 25

state 17

    (14) expression -> SUMEQUALS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 14 (expression -> SUMEQUALS expression .)
    RPAREN          reduce using rule 14 (expression -> SUMEQUALS expression .)
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14

  ! PLUS            [ reduce using rule 14 (expression -> SUMEQUALS expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> SUMEQUALS expression .) ]


state 18

    (15) expression -> MINUSEQUALS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 15 (expression -> MINUSEQUALS expression .)
    RPAREN          reduce using rule 15 (expression -> MINUSEQUALS expression .)
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14

  ! PLUS            [ reduce using rule 15 (expression -> MINUSEQUALS expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> MINUSEQUALS expression .) ]


state 19

    (16) expression -> TIMESEQUALS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 16 (expression -> TIMESEQUALS expression .)
    RPAREN          reduce using rule 16 (expression -> TIMESEQUALS expression .)
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14

  ! PLUS            [ reduce using rule 16 (expression -> TIMESEQUALS expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> TIMESEQUALS expression .) ]


state 20

    (17) expression -> DIVIDEEQUALS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 17 (expression -> DIVIDEEQUALS expression .)
    RPAREN          reduce using rule 17 (expression -> DIVIDEEQUALS expression .)
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14

  ! PLUS            [ reduce using rule 17 (expression -> DIVIDEEQUALS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> DIVIDEEQUALS expression .) ]


state 21

    (54) expression -> LPAREN expression . RPAREN
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

    RPAREN          shift and go to state 26
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 22

    (10) expression -> expression PLUS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

    PLUS            reduce using rule 10 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 10 (expression -> expression PLUS expression .)
    $end            reduce using rule 10 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 10 (expression -> expression PLUS expression .)

  ! PLUS            [ shift and go to state 13 ]
  ! MINUS           [ shift and go to state 14 ]


state 23

    (11) expression -> expression MINUS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression

    PLUS            reduce using rule 11 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 11 (expression -> expression MINUS expression .)
    $end            reduce using rule 11 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 11 (expression -> expression MINUS expression .)

  ! PLUS            [ shift and go to state 13 ]
  ! MINUS           [ shift and go to state 14 ]


state 24

    (12) expression -> literal TIMES literal .

    PLUS            reduce using rule 12 (expression -> literal TIMES literal .)
    MINUS           reduce using rule 12 (expression -> literal TIMES literal .)
    $end            reduce using rule 12 (expression -> literal TIMES literal .)
    RPAREN          reduce using rule 12 (expression -> literal TIMES literal .)


state 25

    (13) expression -> literal DIVIDE literal .

    PLUS            reduce using rule 13 (expression -> literal DIVIDE literal .)
    MINUS           reduce using rule 13 (expression -> literal DIVIDE literal .)
    $end            reduce using rule 13 (expression -> literal DIVIDE literal .)
    RPAREN          reduce using rule 13 (expression -> literal DIVIDE literal .)


state 26

    (54) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 17 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 17 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 18 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 18 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 19 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 19 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 20 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 20 resolved as shift
